"file","timestamp","frc","currentSpeed","freeFlowSpeed","currentTravelTime","freeFlowTravelTime","confidence","roadClosure"
"traffic_20250420T134831Z_243.json",2025-04-20 13:48:31,"FRC4",28,33,1753,1488,1,FALSE
"traffic_20250420T134917Z_244.json",2025-04-20 13:49:17,"FRC4",29,33,1693,1488,1,FALSE
"traffic_20250420T135003Z_245.json",2025-04-20 13:50:03,"FRC4",28,31,785,709,1,FALSE
"traffic_20250420T135049Z_246.json",2025-04-20 13:50:49,"FRC4",35,35,760,760,1,FALSE
"traffic_20250420T135135Z_247.json",2025-04-20 13:51:35,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T135220Z_248.json",2025-04-20 13:52:20,"FRC1",55,62,1009,895,1,FALSE
"traffic_20250420T135307Z_249.json",2025-04-20 13:53:07,"FRC3",33,38,407,354,1,FALSE
"traffic_20250420T135352Z_250.json",2025-04-20 13:53:52,"FRC3",40,40,301,301,1,FALSE
"traffic_20250420T135438Z_251.json",2025-04-20 13:54:38,"FRC3",47,47,253,253,1,FALSE
"traffic_20250420T135524Z_252.json",2025-04-20 13:55:24,"FRC3",32,40,379,303,1,FALSE
"traffic_20250420T135609Z_253.json",2025-04-20 13:56:09,"FRC3",41,41,421,421,1,FALSE
"traffic_20250420T135655Z_254.json",2025-04-20 13:56:55,"FRC3",27,34,1240,984,1,FALSE
"traffic_20250420T135744Z_255.json",2025-04-20 13:57:44,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T135829Z_256.json",2025-04-20 13:58:29,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T135915Z_257.json",2025-04-20 13:59:15,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T140001Z_258.json",2025-04-20 14:00:01,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T140047Z_259.json",2025-04-20 14:00:47,"FRC2",44,48,1802,1652,1,FALSE
"traffic_20250420T140132Z_260.json",2025-04-20 14:01:32,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T140218Z_261.json",2025-04-20 14:02:18,"FRC2",45,48,1762,1652,1,FALSE
"traffic_20250420T140304Z_262.json",2025-04-20 14:03:04,"FRC1",40,47,371,316,1,FALSE
"traffic_20250420T140349Z_263.json",2025-04-20 14:03:49,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T140435Z_264.json",2025-04-20 14:04:35,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T140520Z_265.json",2025-04-20 14:05:20,"FRC4",27,32,2585,2181,0.966875,FALSE
"traffic_20250420T140606Z_266.json",2025-04-20 14:06:06,"FRC4",38,38,994,994,1,FALSE
"traffic_20250420T140652Z_267.json",2025-04-20 14:06:52,"FRC3",33,38,407,354,1,FALSE
"traffic_20250420T140737Z_268.json",2025-04-20 14:07:37,"FRC2",30,38,517,408,1,FALSE
"traffic_20250420T140823Z_269.json",2025-04-20 14:08:23,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T140908Z_270.json",2025-04-20 14:09:08,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T140954Z_271.json",2025-04-20 14:09:54,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T141040Z_272.json",2025-04-20 14:10:40,"FRC3",28,33,1195,1014,1,FALSE
"traffic_20250420T141125Z_273.json",2025-04-20 14:11:25,"FRC1",33,41,2117,1704,1,FALSE
"traffic_20250420T141211Z_274.json",2025-04-20 14:12:11,"FRC3",39,39,556,556,1,FALSE
"traffic_20250420T141257Z_275.json",2025-04-20 14:12:57,"FRC4",29,33,877,771,0.986099,FALSE
"traffic_20250420T141342Z_276.json",2025-04-20 14:13:42,"FRC3",33,39,1106,935,1,FALSE
"traffic_20250420T141428Z_277.json",2025-04-20 14:14:28,"FRC3",32,38,420,354,1,FALSE
"traffic_20250420T141513Z_278.json",2025-04-20 14:15:13,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T141559Z_279.json",2025-04-20 14:15:59,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T141645Z_280.json",2025-04-20 14:16:45,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T141730Z_281.json",2025-04-20 14:17:30,"FRC5",30,34,1609,1420,1,FALSE
"traffic_20250420T141816Z_282.json",2025-04-20 14:18:16,"FRC3",29,33,1154,1014,1,FALSE
"traffic_20250420T141902Z_283.json",2025-04-20 14:19:02,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T141947Z_284.json",2025-04-20 14:19:47,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T142033Z_285.json",2025-04-20 14:20:33,"FRC4",29,33,877,771,0.98643,FALSE
"traffic_20250420T142119Z_286.json",2025-04-20 14:21:19,"FRC4",26,31,1491,1250,0.932956,FALSE
"traffic_20250420T142204Z_287.json",2025-04-20 14:22:04,"FRC1",44,44,48,48,1,FALSE
"traffic_20250420T142250Z_288.json",2025-04-20 14:22:50,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T142336Z_289.json",2025-04-20 14:23:36,"FRC4",25,31,620,500,1,FALSE
"traffic_20250420T142421Z_290.json",2025-04-20 14:24:21,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T142507Z_291.json",2025-04-20 14:25:07,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T142553Z_292.json",2025-04-20 14:25:53,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T142638Z_293.json",2025-04-20 14:26:38,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T142724Z_294.json",2025-04-20 14:27:24,"FRC4",31,38,2054,1675,1,FALSE
"traffic_20250420T142810Z_295.json",2025-04-20 14:28:10,"FRC3",35,35,2051,2051,1,FALSE
"traffic_20250420T142855Z_296.json",2025-04-20 14:28:55,"FRC4",31,31,1250,1250,1,FALSE
"traffic_20250420T142941Z_297.json",2025-04-20 14:29:41,"FRC3",26,36,201,145,1,FALSE
"traffic_20250420T143027Z_298.json",2025-04-20 14:30:27,"FRC1",12,27,105,46,1,FALSE
"traffic_20250420T143112Z_299.json",2025-04-20 14:31:12,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T143158Z_300.json",2025-04-20 14:31:58,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T143244Z_301.json",2025-04-20 14:32:44,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T143329Z_302.json",2025-04-20 14:33:29,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T143415Z_303.json",2025-04-20 14:34:15,"FRC4",31,37,2054,1720,1,FALSE
"traffic_20250420T143501Z_304.json",2025-04-20 14:35:01,"FRC4",30,38,2122,1675,1,FALSE
"traffic_20250420T143547Z_305.json",2025-04-20 14:35:47,"FRC4",31,37,2054,1720,1,FALSE
"traffic_20250420T143632Z_306.json",2025-04-20 14:36:32,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T143718Z_307.json",2025-04-20 14:37:18,"FRC4",40,40,930,930,1,FALSE
"traffic_20250420T143804Z_308.json",2025-04-20 14:38:04,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T143849Z_309.json",2025-04-20 14:38:49,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T143935Z_310.json",2025-04-20 14:39:35,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T144020Z_311.json",2025-04-20 14:40:20,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T144106Z_312.json",2025-04-20 14:41:06,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T144152Z_313.json",2025-04-20 14:41:52,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T144238Z_314.json",2025-04-20 14:42:38,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T144323Z_315.json",2025-04-20 14:43:23,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T144409Z_316.json",2025-04-20 14:44:09,"FRC4",29,33,1137,1000,1,FALSE
"traffic_20250420T144455Z_317.json",2025-04-20 14:44:55,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T144540Z_318.json",2025-04-20 14:45:40,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T144626Z_319.json",2025-04-20 14:46:26,"FRC4",32,32,687,687,1,FALSE
"traffic_20250420T144712Z_320.json",2025-04-20 14:47:12,"FRC4",31,35,858,760,1,FALSE
"traffic_20250420T144757Z_321.json",2025-04-20 14:47:57,"FRC4",28,32,1384,1211,0.950367,FALSE
"traffic_20250420T144843Z_322.json",2025-04-20 14:48:43,"FRC1",61,61,910,910,1,FALSE
"traffic_20250420T144929Z_323.json",2025-04-20 14:49:29,"FRC3",34,37,395,363,1,FALSE
"traffic_20250420T145014Z_324.json",2025-04-20 14:50:14,"FRC3",40,40,301,301,1,FALSE
"traffic_20250420T145101Z_325.json",2025-04-20 14:51:01,"FRC3",47,47,253,253,1,FALSE
"traffic_20250420T145147Z_326.json",2025-04-20 14:51:47,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T145232Z_327.json",2025-04-20 14:52:32,"FRC3",41,41,421,421,1,FALSE
"traffic_20250420T145318Z_328.json",2025-04-20 14:53:18,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T145404Z_329.json",2025-04-20 14:54:04,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T145449Z_330.json",2025-04-20 14:54:49,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T145535Z_331.json",2025-04-20 14:55:35,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T145621Z_332.json",2025-04-20 14:56:21,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T145706Z_333.json",2025-04-20 14:57:06,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T145752Z_334.json",2025-04-20 14:57:52,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T145838Z_335.json",2025-04-20 14:58:38,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T145923Z_336.json",2025-04-20 14:59:23,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T150009Z_337.json",2025-04-20 15:00:09,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T150055Z_338.json",2025-04-20 15:00:55,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T150141Z_339.json",2025-04-20 15:01:41,"FRC4",33,33,2115,2115,1,FALSE
"traffic_20250420T150226Z_340.json",2025-04-20 15:02:26,"FRC4",38,38,994,994,1,FALSE
"traffic_20250420T150312Z_341.json",2025-04-20 15:03:12,"FRC3",33,38,407,354,1,FALSE
"traffic_20250420T150358Z_342.json",2025-04-20 15:03:58,"FRC2",29,37,534,419,1,FALSE
"traffic_20250420T150443Z_343.json",2025-04-20 15:04:43,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T150529Z_344.json",2025-04-20 15:05:29,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T150615Z_345.json",2025-04-20 15:06:15,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T150701Z_346.json",2025-04-20 15:07:01,"FRC3",28,33,1195,1014,1,FALSE
"traffic_20250420T150747Z_347.json",2025-04-20 15:07:47,"FRC1",34,41,2055,1704,1,FALSE
"traffic_20250420T150833Z_348.json",2025-04-20 15:08:33,"FRC3",39,39,556,556,1,FALSE
"traffic_20250420T150918Z_349.json",2025-04-20 15:09:18,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T151004Z_350.json",2025-04-20 15:10:04,"FRC3",39,39,935,935,1,FALSE
"traffic_20250420T151050Z_351.json",2025-04-20 15:10:50,"FRC3",38,38,354,354,1,FALSE
"traffic_20250420T151135Z_352.json",2025-04-20 15:11:35,"FRC1",33,38,209,182,1,FALSE
"traffic_20250420T151221Z_353.json",2025-04-20 15:12:21,"FRC1",33,38,209,182,1,FALSE
"traffic_20250420T151307Z_354.json",2025-04-20 15:13:07,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T151353Z_355.json",2025-04-20 15:13:53,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T151438Z_356.json",2025-04-20 15:14:38,"FRC3",28,33,1195,1014,1,FALSE
"traffic_20250420T151524Z_357.json",2025-04-20 15:15:24,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T151610Z_358.json",2025-04-20 15:16:10,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T151655Z_359.json",2025-04-20 15:16:55,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T151741Z_360.json",2025-04-20 15:17:41,"FRC4",31,31,1250,1250,1,FALSE
"traffic_20250420T151826Z_361.json",2025-04-20 15:18:26,"FRC1",44,44,48,48,1,FALSE
"traffic_20250420T151912Z_362.json",2025-04-20 15:19:12,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T151958Z_363.json",2025-04-20 15:19:58,"FRC4",25,30,620,517,1,FALSE
"traffic_20250420T152044Z_364.json",2025-04-20 15:20:44,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T152129Z_365.json",2025-04-20 15:21:29,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T152215Z_366.json",2025-04-20 15:22:15,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T152300Z_367.json",2025-04-20 15:23:00,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T152346Z_368.json",2025-04-20 15:23:46,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T152432Z_369.json",2025-04-20 15:24:32,"FRC3",35,35,2051,2051,1,FALSE
"traffic_20250420T152518Z_370.json",2025-04-20 15:25:18,"FRC4",31,31,1250,1250,1,FALSE
"traffic_20250420T152603Z_371.json",2025-04-20 15:26:03,"FRC3",27,36,194,145,1,FALSE
"traffic_20250420T152649Z_372.json",2025-04-20 15:26:49,"FRC1",19,27,66,46,1,FALSE
"traffic_20250420T152736Z_373.json",2025-04-20 15:27:36,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T152822Z_374.json",2025-04-20 15:28:22,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T152908Z_375.json",2025-04-20 15:29:08,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T152953Z_376.json",2025-04-20 15:29:53,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T153039Z_377.json",2025-04-20 15:30:39,"FRC4",32,38,1989,1675,1,FALSE
"traffic_20250420T153125Z_378.json",2025-04-20 15:31:25,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T153210Z_379.json",2025-04-20 15:32:10,"FRC4",33,37,1929,1720,1,FALSE
"traffic_20250420T153256Z_380.json",2025-04-20 15:32:56,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T153342Z_381.json",2025-04-20 15:33:42,"FRC4",40,40,930,930,1,FALSE
"traffic_20250420T153428Z_382.json",2025-04-20 15:34:28,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T153514Z_383.json",2025-04-20 15:35:14,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T153600Z_384.json",2025-04-20 15:36:00,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T153646Z_385.json",2025-04-20 15:36:46,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T153732Z_386.json",2025-04-20 15:37:32,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T153818Z_387.json",2025-04-20 15:38:18,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T153904Z_388.json",2025-04-20 15:39:04,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T153949Z_389.json",2025-04-20 15:39:49,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T154035Z_390.json",2025-04-20 15:40:35,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T154120Z_391.json",2025-04-20 15:41:20,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T154206Z_392.json",2025-04-20 15:42:06,"FRC4",29,34,1693,1444,1,FALSE
"traffic_20250420T154252Z_393.json",2025-04-20 15:42:52,"FRC4",32,32,687,687,1,FALSE
"traffic_20250420T154337Z_394.json",2025-04-20 15:43:37,"FRC4",35,35,760,760,1,FALSE
"traffic_20250420T154423Z_395.json",2025-04-20 15:44:23,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T154509Z_396.json",2025-04-20 15:45:09,"FRC1",61,61,910,910,1,FALSE
"traffic_20250420T154554Z_397.json",2025-04-20 15:45:54,"FRC3",38,38,354,354,1,FALSE
"traffic_20250420T154640Z_398.json",2025-04-20 15:46:40,"FRC3",40,40,301,301,1,FALSE
"traffic_20250420T154726Z_399.json",2025-04-20 15:47:26,"FRC3",47,47,253,253,1,FALSE
"traffic_20250420T154811Z_400.json",2025-04-20 15:48:11,"FRC3",33,39,368,311,1,FALSE
"traffic_20250420T154858Z_401.json",2025-04-20 15:48:58,"FRC3",41,41,421,421,1,FALSE
"traffic_20250420T154943Z_402.json",2025-04-20 15:49:43,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T155029Z_403.json",2025-04-20 15:50:29,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T155115Z_404.json",2025-04-20 15:51:15,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T155201Z_405.json",2025-04-20 15:52:01,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T155246Z_406.json",2025-04-20 15:52:46,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T155332Z_407.json",2025-04-20 15:53:32,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T155418Z_408.json",2025-04-20 15:54:18,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T155503Z_409.json",2025-04-20 15:55:03,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T155549Z_410.json",2025-04-20 15:55:49,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T155635Z_411.json",2025-04-20 15:56:35,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T155721Z_412.json",2025-04-20 15:57:21,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T155809Z_413.json",2025-04-20 15:58:09,"FRC4",28,33,2493,2115,0.979129,FALSE
"traffic_20250420T155856Z_414.json",2025-04-20 15:58:56,"FRC4",38,38,994,994,1,FALSE
"traffic_20250420T155942Z_415.json",2025-04-20 15:59:42,"FRC3",33,38,407,354,1,FALSE
"traffic_20250420T160028Z_416.json",2025-04-20 16:00:28,"FRC2",26,37,596,419,1,FALSE
"traffic_20250420T160114Z_417.json",2025-04-20 16:01:14,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T160200Z_418.json",2025-04-20 16:02:00,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T160245Z_419.json",2025-04-20 16:02:45,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T160331Z_420.json",2025-04-20 16:03:31,"FRC3",29,33,1154,1014,1,FALSE
"traffic_20250420T160416Z_421.json",2025-04-20 16:04:16,"FRC1",41,41,1704,1704,1,FALSE
"traffic_20250420T160509Z_422.json",2025-04-20 16:05:09,"FRC3",39,39,556,556,1,FALSE
"traffic_20250420T160557Z_423.json",2025-04-20 16:05:57,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T160643Z_424.json",2025-04-20 16:06:43,"FRC3",39,39,935,935,1,FALSE
"traffic_20250420T160728Z_425.json",2025-04-20 16:07:28,"FRC3",33,37,407,363,1,FALSE
"traffic_20250420T160814Z_426.json",2025-04-20 16:08:14,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T160900Z_427.json",2025-04-20 16:09:00,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T160945Z_428.json",2025-04-20 16:09:45,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T161031Z_429.json",2025-04-20 16:10:31,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T161117Z_430.json",2025-04-20 16:11:17,"FRC3",29,33,1154,1014,1,FALSE
"traffic_20250420T161203Z_431.json",2025-04-20 16:12:03,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T161248Z_432.json",2025-04-20 16:12:48,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T161334Z_433.json",2025-04-20 16:13:34,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T161420Z_434.json",2025-04-20 16:14:20,"FRC4",31,31,1250,1250,1,FALSE
"traffic_20250420T161509Z_435.json",2025-04-20 16:15:09,"FRC1",44,44,48,48,1,FALSE
"traffic_20250420T161555Z_436.json",2025-04-20 16:15:55,"FRC1",16,27,78,46,1,FALSE
"traffic_20250420T161641Z_437.json",2025-04-20 16:16:41,"FRC4",31,31,500,500,1,FALSE
"traffic_20250420T161728Z_438.json",2025-04-20 16:17:28,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T161813Z_439.json",2025-04-20 16:18:13,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T161859Z_440.json",2025-04-20 16:18:59,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T161945Z_441.json",2025-04-20 16:19:45,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T162031Z_442.json",2025-04-20 16:20:31,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T162118Z_443.json",2025-04-20 16:21:18,"FRC3",35,35,2051,2051,1,FALSE
"traffic_20250420T162204Z_444.json",2025-04-20 16:22:04,"FRC4",31,31,1250,1250,1,FALSE
"traffic_20250420T162250Z_445.json",2025-04-20 16:22:50,"FRC3",28,36,187,145,1,FALSE
"traffic_20250420T162336Z_446.json",2025-04-20 16:23:36,"FRC1",21,25,60,50,1,FALSE
"traffic_20250420T162422Z_447.json",2025-04-20 16:24:22,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T162508Z_448.json",2025-04-20 16:25:08,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T162553Z_449.json",2025-04-20 16:25:53,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T162639Z_450.json",2025-04-20 16:26:39,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T162725Z_451.json",2025-04-20 16:27:25,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T162810Z_452.json",2025-04-20 16:28:10,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T162856Z_453.json",2025-04-20 16:28:56,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T162942Z_454.json",2025-04-20 16:29:42,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T163027Z_455.json",2025-04-20 16:30:27,"FRC4",40,40,930,930,1,FALSE
"traffic_20250420T163113Z_456.json",2025-04-20 16:31:13,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T163159Z_457.json",2025-04-20 16:31:59,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T163245Z_458.json",2025-04-20 16:32:45,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T163331Z_459.json",2025-04-20 16:33:31,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T163417Z_460.json",2025-04-20 16:34:17,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T163502Z_461.json",2025-04-20 16:35:02,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T163548Z_462.json",2025-04-20 16:35:48,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T163634Z_463.json",2025-04-20 16:36:34,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T163719Z_464.json",2025-04-20 16:37:19,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T163805Z_465.json",2025-04-20 16:38:05,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T163851Z_466.json",2025-04-20 16:38:51,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T163936Z_467.json",2025-04-20 16:39:36,"FRC4",32,32,687,687,1,FALSE
"traffic_20250420T164022Z_468.json",2025-04-20 16:40:22,"FRC4",35,35,760,760,1,FALSE
"traffic_20250420T164108Z_469.json",2025-04-20 16:41:08,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T164153Z_470.json",2025-04-20 16:41:53,"FRC1",61,61,910,910,1,FALSE
"traffic_20250420T164239Z_471.json",2025-04-20 16:42:39,"FRC3",38,38,354,354,1,FALSE
"traffic_20250420T164325Z_472.json",2025-04-20 16:43:25,"FRC3",40,40,301,301,1,FALSE
"traffic_20250420T164411Z_473.json",2025-04-20 16:44:11,"FRC3",47,47,253,253,1,FALSE
"traffic_20250420T164456Z_474.json",2025-04-20 16:44:56,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T164542Z_475.json",2025-04-20 16:45:42,"FRC3",41,41,421,421,1,FALSE
"traffic_20250420T164627Z_476.json",2025-04-20 16:46:27,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T164713Z_477.json",2025-04-20 16:47:13,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T164800Z_478.json",2025-04-20 16:48:00,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T164846Z_479.json",2025-04-20 16:48:46,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T164931Z_480.json",2025-04-20 16:49:31,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T165017Z_481.json",2025-04-20 16:50:17,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T165103Z_482.json",2025-04-20 16:51:03,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T165150Z_483.json",2025-04-20 16:51:50,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T165236Z_484.json",2025-04-20 16:52:36,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T165321Z_485.json",2025-04-20 16:53:21,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T165407Z_486.json",2025-04-20 16:54:07,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T165453Z_487.json",2025-04-20 16:54:53,"FRC4",33,33,2115,2115,1,FALSE
"traffic_20250420T165540Z_488.json",2025-04-20 16:55:40,"FRC4",38,38,994,994,1,FALSE
"traffic_20250420T165626Z_489.json",2025-04-20 16:56:26,"FRC3",38,38,354,354,1,FALSE
"traffic_20250420T165712Z_490.json",2025-04-20 16:57:12,"FRC2",38,38,408,408,1,FALSE
"traffic_20250420T165758Z_491.json",2025-04-20 16:57:58,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T165844Z_492.json",2025-04-20 16:58:44,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T165929Z_493.json",2025-04-20 16:59:29,"FRC1",47,47,316,316,1,FALSE
"traffic_20250420T170015Z_494.json",2025-04-20 17:00:15,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T170101Z_495.json",2025-04-20 17:01:01,"FRC1",41,41,1704,1704,1,FALSE
"traffic_20250420T170146Z_496.json",2025-04-20 17:01:46,"FRC3",39,39,556,556,1,FALSE
"traffic_20250420T170233Z_497.json",2025-04-20 17:02:33,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T170319Z_498.json",2025-04-20 17:03:19,"FRC3",39,39,935,935,1,FALSE
"traffic_20250420T170404Z_499.json",2025-04-20 17:04:04,"FRC3",38,38,354,354,1,FALSE
"traffic_20250420T170450Z_500.json",2025-04-20 17:04:50,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T170535Z_501.json",2025-04-20 17:05:35,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T170621Z_502.json",2025-04-20 17:06:21,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T170707Z_503.json",2025-04-20 17:07:07,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T170753Z_504.json",2025-04-20 17:07:53,"FRC3",33,33,1014,1014,1,FALSE
